Name,State,Price,District,Stars
The Taj Mahal Palace,Maharashtra,15000,Mumbai,5
The Oberoi,Maharashtra,12000,Mumbai,5
Taj Lands End,Maharashtra,10000,Mumbai,4
The Gateway Hotel,Maharashtra,8000,Aurangabad,4
Hotel Kailas,Maharashtra,5000,Aurangabad,3
Hotel Amarpreet,Maharashtra,4000,Aurangabad,3
Fariyas Resort,Maharashtra,7000,Raigad,4
Della Adventure Resort,Maharashtra,6000,Raigad,4
Treasure Island Resort,Maharashtra,5000,Raigad,3
Citrus Hotel,Maharashtra,4000,Pune,3
Radisson Blu Hotel,Maharashtra,3500,Pune,4
The Westin Pune Koregaon Park,Maharashtra,3000,Pune,5
Sun-n-Sand Hotel,Maharashtra,6000,Ahmednagar,4
Hotel Sai Moreshwar,Maharashtra,4000,Ahmednagar,3
Hotel Bhagyalaxmi,Maharashtra,3000,Ahmednagar,3
Le Méridien Mahabaleshwar Resort & Spa,Maharashtra,8000,Satara,5
Citrus Chambers Mahabaleshwar,Maharashtra,6000,Satara,4
Evershine Resort Mahabaleshwar,Maharashtra,5000,Satara,4
Adamo The Resort,Maharashtra,7000,Raigad,4
Regal Hotel,Maharashtra,5000,Raigad,3
Hotel Kumar Plaza,Maharashtra,4000,Raigad,3
Hotel Byke,Maharashtra,5000,Raigad,3
Usha Ascot,Maharashtra,3000,Raigad,2
MTDC Matheran Resort,Maharashtra,4000,Raigad,3
The Tigers Heaven Resort,Maharashtra,6000,Chandrapur,4
Svasara Jungle Lodge,Maharashtra,5000,Chandrapur,4
Tadoba Tiger Resort,Maharashtra,4000,Chandrapur,3
The TAJ Hotel,Maharashtra,12000,Aurangabad,5
Hotel Samrat,Maharashtra,4000,Aurangabad,3
Hotel Raj,Maharashtra,3000,Aurangabad,2
Taj Exotica Resort & Spa,Goa,25000,South Goa,5
Park Hyatt Goa Resort and Spa,Goa,18000,South Goa,5
The Leela Goa,Goa,20000,South Goa,5
Vivanta Goa,Goa,12000,North Goa,4
Novotel Goa Resort & Spa,Goa,12000,North Goa,4
Grand Hyatt Goa,Goa,22000,North Goa,5
Cidade de Goa,Goa,8000,North Goa,4
Hard Rock Hotel Goa,Goa,15000,North Goa,4
ITC Grand Goa Resort & Spa,Goa,16000,South Goa,5
Alila Diwa Goa,Goa,14000,South Goa,5
The Lalit Golf & Spa Resort Goa,Goa,17000,South Goa,5
The Zuri White Sands Goa Resort & Casino,Goa,13000,South Goa,5
The Fern Kadamba Hotel and Spa,Goa,9000,North Goa,4
Acron Waterfront Resort,Goa,11000,North Goa,4
The Crown Goa,Goa,7000,North Goa,3
Rajvilas,Rajasthan,5000,Jaipur,5
Taj Rambagh Palace,Rajasthan,8000,Jaipur,5
Samode Haveli,Rajasthan,3000,Jaipur,4
The Oberoi Udaivilas,Rajasthan,10000,Udaipur,5
The Leela Palace Udaipur,Rajasthan,12000,Udaipur,5
Jagmandir Island Palace,Rajasthan,6000,Udaipur,4
Suryagarh,Rajasthan,6000,Jaisalmer,5
The Gulaal,Rajasthan,4000,Jaisalmer,4
Jawahar Niwas Palace,Rajasthan,2500,Jaisalmer,3
Umaid Bhawan Palace,Rajasthan,9000,Jodhpur,5
The Taj Gateway Hotel,Rajasthan,5000,Jodhpur,4
Ratan Vilas,Rajasthan,3000,Jodhpur,3
Pushkar Palace,Rajasthan,4000,Pushkar,4
Ananta Spa & Resorts,Rajasthan,6000,Pushkar,4
Bijay Niwas Palace,Rajasthan,3500,Ajmer,4
The Gateway Resort,Rajasthan,4500,Ajmer,4
Ranthambore Kothi,Rajasthan,7000,Ranthambore National Park,4
The Oberoi Vanyavilas,Rajasthan,15000,Ranthambore National Park,5
Chunda Palace,Rajasthan,6000,Udaipur,4
Fateh Prakash Palace,Rajasthan,8000,Udaipur,5
Hotel Hillock,Rajasthan,4000,Mount Abu,3
Palanpur Palace Hotel,Rajasthan,3000,Mount Abu,3
Laxmi Niwas Palace,Rajasthan,7000,Bikaner,5
Lallgarh Palace,Rajasthan,5000,Bikaner,4
Hotel Bhairon Vilas,Rajasthan,3000,Bikaner,3
The Leela Raviz Kovalam,Kerala,10000,Kovalam,5
Taj Green Cove Resort & Spa Kovalam,Kerala,8000,Kovalam,5
Vivanta by Taj - Green Cove,Kerala,6000,Kovalam,4
The Zuri Kumarakom,Kerala,9000,Kumarakom,5
Kumarakom Lake Resort,Kerala,12000,Kumarakom,5
Coconut Lagoon,Kerala,8000,Kumarakom,4
Le Meridien Kochi,Kerala,6000,Kochi,5
Kochi Marriott Hotel,Kerala,7000,Kochi,4
Forte Kochi,Kerala,5000,Kochi,4
Vivanta by Taj - Malabar,Kerala,9000,Kochi,5
Windermere Estate,Kerala,5000,Munnar,4
Tall Trees Resort,Kerala,4000,Munnar,4
Parakkat Nature Resort,Kerala,3000,Munnar,3
Punnamada Resort,Kerala,6000,Alleppey,4
Lake Palace Resort,Kerala,5000,Alleppey,4
Lemon Tree Vembanad Lake Resort,Kerala,4000,Alleppey,3
Spice Village Resort,Kerala,7000,Thekkady,4
Elephant Court Resort,Kerala,6000,Thekkady,4
Greenwoods Resort,Kerala,5000,Thekkady,3
Gateway Varkala,Kerala,8000,Varkala,5
The Oceano Resort,Kerala,6000,Varkala,4
Akathalam Heritage Homestay,Kerala,3000,Varkala,3
Rainforest Resort,Kerala,9000,Athirappilly,5
